file,#,organization-name,city-state,organization-type,position-held,from,to
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,1,40 WALL STREET COMMERCIAL LLC (payroll company),"New York, New York",Limited Liability Company,Vice President,8/2009,1/2017
Ivanka Trump NE278e,2,"401 MEZZ VENTURE LLC (residential & commercial real estate in Chicago, IL)","New York, New York",Limited Liability Company,Vice President,1/2012,1/2017
Ivanka Trump NE278e,3,"401 NORTH WABASH VENTURE LLC (residential & commercial real estate in Chicago, IL)","New York, New York",Limited Liability Company,Vice President,1/2007,1/2017
Ivanka Trump NE278e,4,"809 NORTH CANON LLC (residential real estate in Los Angeles, CA)","New York, New York",Limited Liability Company,Vice President,12/2006,1/2017
Ivanka Trump NE278e,5,"809 NORTH CANON MEMBER CORPORATION (pass-thru company for 809 North Canon LLC (residential real estate in Los Angeles, CA))","New York, New York",Corporation,Vice President,12/2006,1/2017
Ivanka Trump NE278e,6,C DEVELOPMENT VENTURES LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,4/2016,1/2017
Ivanka Trump NE278e,7,C DEVELOPMENT VENTURES MEMBER CORP (pass-thru company for C DEVELOPMENT VENTURES LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,4/2016,1/2017
Ivanka Trump NE278e,8,"D B PACE ACQUISITION MEMBER CORP (land, building and ff&e)","New York, New York",Corporation,Executive Vice President,11/2014,1/2017
Ivanka Trump NE278e,9,DJT AEROSPACE LLC (aircraft),"Atlantic City, New Jersey",Limited Liability Company,Executive Vice President,6/2010,1/2017
Ivanka Trump NE278e,10,DJT HOLDINGS LLC (holding company),"New York, New York",Limited Liability Company,Executive Vice President,12/2010,1/2017
Ivanka Trump NE278e,11,DJT HOLDINGS MANAGING MEMBER LLC (pass-thru company for DJT HOLDINGS LLC (holding company)),"New York, New York",Limited Liability Company,Executive Vice President,12/2010,1/2017
Ivanka Trump NE278e,12,DONKA SOHO MEMBER LLC (dormant/inactive),"New York, New York",Limited Liability Company,Member & Vice President,4/2006,1/2017
Ivanka Trump NE278e,13,DT APP WARRANT HOLDING LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,3/2012,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,14,DT BALI GOLF MANAGER LLC,"New York, New York",Limited Liability Company,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,15,DT BALI GOLF MANAGER MEMBER CORP (pass-thru company for DT BALI GOLF MANAGER LLC),"New York, New York",Corporation,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,16,DT BALI HOTEL MANAGER LLC,"New York, New York",Limited Liability Company,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,17,DT BALI HOTEL MANAGER MEMBER CORP (pass-thru company for DT BALI HOTEL MANAGER LLC),"New York, New York",Corporation,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,18,DT BALI TECHNICAL SERVICES MANAGER LLC,"New York, New York",Limited Liability Company,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,19,DT BALI TECHNICAL SERVICES MANAGER MEMBER CORP (pass-thru company for DT BALI TECHNICAL SERVICES MANAGER LLC),"New York, New York",Corporation,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,20,DT DUBAI GOLF MANAGER LLC (management company),"New York, New York",Limited Liability Company,Executive Vice President,3/2013,1/2017
Ivanka Trump NE278e,21,DT DUBAI GOLF MANAGER MEMBER CORP (pass-thru company for DT DUBAI GOLF MANAGER LLC (management company)),"New York, New York",Corporation,Executive Vice President,3/2013,1/2017
Ivanka Trump NE278e,22,DT DUBAI II GOLF MANAGER LLC,"New York, New York",Limited Liability Company,Executive Vice President,10/2014,1/2017
Ivanka Trump NE278e,23,DT DUBAI II GOLF MANAGER MEMBER CORP (pass-thru company for DT DUBAI II GOLF MANAGER LLC),"New York, New York",Corporation,Executive Vice President,10/2014,1/2017
Ivanka Trump NE278e,24,DT INDIA VENTURE LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,1/2012,1/2017
Ivanka Trump NE278e,25,DT LIDO GOLF MANAGER LLC,"New York, New York",Limited Liability Company,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,26,DT LIDO GOLF MANAGER MEMBER CORP (pass-thru company for DT LIDO GOLF MANAGER LLC),"New York, New York",Corporation,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,27,DT LIDO HOTEL MANAGER LLC,"New York, New York",Limited Liability Company,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,28,DT LIDO HOTEL MANAGER MEMBER CORP (pass-thru company for DT LIDO HOTEL MANAGER LLC (license deal)),"New York, New York",Corporation,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,29,DT LIDO TECHNICAL SERVICES MANAGER LLC,"New York, New York",Limited Liability Company,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,30,DT LIDO TECHNICAL SERVICES MANAGER MEMBER CORP (pass-thru company for DT LIDO TECHNICAL SERVICES MANAGER LLC),"New York, New York",Corporation,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,31,DT MARKS BAKU LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,4/2012,1/2017
Ivanka Trump NE278e,32,DT MARKS BAKU MANAGING MEMBER CORP (pass-thru company for DT MARKS BAKU LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,4/2012,1/2017
Ivanka Trump NE278e,33,DT MARKS BALI LLC (license deal),"New York, New York",Limited Liability Company,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,34,DT MARKS BALI MEMBER CORP (pass-thru company for DT MARKS BALI LLC (license deal)),"New York, New York",Corporation,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,35,DT MARKS DUBAI LLC (license deal),"New York, New York",Limited Liability Company,Vice President,9/2013,1/2017
Ivanka Trump NE278e,36,DT MARKS DUBAI MEMBER CORP (pass-thru company for DT MARKS DUBAI LLC (license deal)),"New York, New York",Corporation,Vice President,9/2013,1/2017
Ivanka Trump NE278e,37,DT MARKS GURGAON LLC (license deal),"New York, New York",Limited Liability Company,Executive Vice President,10/2014,1/2017
Ivanka Trump NE278e,38,DT MARKS GURGAON MANAGING MEMBER CORP (pass-thru company for DT MARKS GURGAON LLC (license deal)),"New York, New York",Corporation,Executive Vice President,10/2014,1/2017
Ivanka Trump NE278e,39,DT MARKS JERSEY CITY LLC (license deal),"New York, New York",Limited Liability Company,Executive Vice President,10/2014,1/2017
Ivanka Trump NE278e,40,DT MARKS LIDO LLC (license deal),"New York, New York",Limited Liability Company,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,41,DT MARKS LIDO MEMBER CORP (pass-thru company for DT MARKS LIDO LLC (license deal)),"New York, New York",Corporation,Executive Vice President,6/2015,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,42,DT MARKS PUNE II LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,6/2014,1/2017
Ivanka Trump NE278e,43,DT MARKS PUNE II MANAGING MEMBER CORP (pass-thru company for DT MARKS PUNE II LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,6/2014,1/2017
Ivanka Trump NE278e,44,DT MARKS PUNE LLC (license deal),"New York, New York",Limited Liability Company,Executive Vice President,1/2012,1/2017
Ivanka Trump NE278e,45,DT MARKS QATAR LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,10/2014,1/2017
Ivanka Trump NE278e,46,DT MARKS QATAR MEMBER CORP (pass-thru company for DT MARKS QATAR LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,10/2014,1/2017
Ivanka Trump NE278e,47,DT MARKS RIO LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,3/2012,1/2017
Ivanka Trump NE278e,48,DT MARKS RIO MEMBER CORP (pass-thru company for DT MARKS RIO LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,3/2012,1/2017
Ivanka Trump NE278e,49,DT MARKS VANCOUVER LP (license holder),"New York, New York",Limited Partnership,Vice President,1/2013,1/2017
Ivanka Trump NE278e,50,DT MARKS VANCOUVER MEMBER CORP (pass-thru company for DT MARKS VANCOUVER LP (license holder)),"New York, New York",Corporation,Executive Vice President,1/2013,1/2017
Ivanka Trump NE278e,51,DT MARKS WORLI LLC (license deal),"New York, New York",Limited Liability Company,Executive Vice President,5/2013,1/2017
Ivanka Trump NE278e,52,DT MARKS WORLI MEMBER CORP (pass-thru company for DT MARKS WORLI LLC (license deal)),"New York, New York",Corporation,Executive Vice President,5/2013,1/2017
Ivanka Trump NE278e,53,DT TOWER GURGAON LLC,"New York, New York",Limited Liability Company,Executive Vice President,3/2015,1/2017
Ivanka Trump NE278e,54,DT TOWER GURGAON MANAGING MEMBER CORP (license holder),"New York, New York",Corporation,Executive Vice President,3/2015,1/2017
Ivanka Trump NE278e,55,DT TOWER KOLKATA LLC (license holder),"New York, New York",Limited Liability Company,Executive Vice President,11/2015,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,56,DT TOWER KOLKATA MANAGING MEMBER CORP (pass-thru company for DT TOWER KOLKATA LLC (license holder)),"New York, New York",Corporation,Executive Vice President,11/2015,1/2017
Ivanka Trump NE278e,57,DTTM OPERATIONS LLC (pass-thru entity),"New York, New York",Limited Liability Company,Executive Vice President,1/2016,1/2017
Ivanka Trump NE278e,58,DTTM OPERATIONS MANAGING MEMBER CORP (pass-thru company for DTTM OPERATIONS LLC (pass-thru entity)),"New York, New York",Corporation,Executive Vice President,1/2016,1/2017
Ivanka Trump NE278e,59,GOLF PRODUCTIONS LLC (golf video production company),"New York, New York",Limited Liability Company,Vice President,6/2009,1/2017
Ivanka Trump NE278e,60,GOLF PRODUCTIONS MEMBER CORP (pass- thru company for GOLF PRODUCTIONS LLC (golf video production company)),"New York, New York",Corporation,Vice President,6/2009,1/2017
Ivanka Trump NE278e,61,IVANKA OPO HOTEL MANAGER LLC (management of DC hotel),"Washington, District of Columbia",Limited Liability Company,"President, Secretary, Member & Treasurer",6/2013,1/2017
Ivanka Trump NE278e,62,IVANKA OPO LLC,"Washington, District of Columbia",Limited Liability Company,"Member, President, Treasurer",6/2013,1/2017
Ivanka Trump NE278e,63,JUPITER GOLF CLUB LLC (golf club),"New York, New York",Limited Liability Company,Executive Vice President,9/2012,1/2017
Ivanka Trump NE278e,64,JUPITER GOLF CLUB MANAGING MEMBER CORP (pass-thru company for JUPITER GOLF CLUB LLC (golf club)),"New York, New York",Corporation,Executive Vice President,9/2012,1/2017
Ivanka Trump NE278e,65,LFB ACQUISITION MEMBER CORP (pass-thru company),"New York, New York",Corporation,Executive Vice President,11/2011,1/2017
Ivanka Trump NE278e,66,"MAR-A-LAGO CLUB, L.L.C. (a/k/a The Mar-A- Lago Club L.C.) (resort)","New York, New York",Limited Liability Company,Vice President,1/2010,1/2017
Ivanka Trump NE278e,67,"NITTO WORLD CO., LIMITED (dormant/inactive)","Turnberry, Scotland, Outside U.S.",Foreign Entity,Director,6/2014,1/2017
Ivanka Trump NE278e,68,OPO HOTEL MANAGER LLC (management of DC hotel),"New York, New York",Limited Liability Company,Executive Vice President,6/2013,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,69,OPO HOTEL MANAGER MEMBER CORP (pass-thru company for OPO HOTEL MANAGER LLC),"New York, New York",Corporation,Executive Vice President,6/2013,1/2017
Ivanka Trump NE278e,70,OWO DEVELOPER LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,11/2014,1/2017
Ivanka Trump NE278e,71,PANAMA OCEAN CLUB MANAGEMENT LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,8/2010,1/2017
Ivanka Trump NE278e,72,PANAMA OCEAN CLUB MANAGEMENT MEMBER CORP (pass-thru company for PANAMA OCEAN CLUB MANAGEMENT LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,8/2010,1/2017
Ivanka Trump NE278e,73,PINE HILL DEVELOPMENT LLC (golf club),"New York, New York",Limited Liability Company,Executive Vice President,4/2014,1/2017
Ivanka Trump NE278e,74,PINE HILL DEVELOPMENT MANAGING MEMBER CORP (pass-thru company for PINE HILL DEVELOPMENT LLC (golf club)),"New York, New York",Corporation,Executive Vice President,4/2014,1/2017
Ivanka Trump NE278e,75,POKER VENTURE LLC (dormant/inactive),"New York, New York",Limited Liability Company,"Executive Vice President, Secretary & Treasurer",3/2012,1/2017
Ivanka Trump NE278e,76,POKER VENTURE MANAGING MEMBER CORP (pass-thru company for POKER VENTURE LLC (dormant/inactive)),"New York, New York",Corporation,"Executive Vice President, Secretary & Treasurer",3/2012,1/2017
Ivanka Trump NE278e,77,"SEVEN SPRINGS LLC (real estate in Mt. Kisco, NY)","New York, New York",Limited Liability Company,Executive Vice President,6/2010,1/2017
Ivanka Trump NE278e,78,SLC TURNBERRY LIMITED (golf courses & resort),"Turnberry, Scotland, Outside U.S.",Foreign Entity,Director,6/2014,1/2017
Ivanka Trump NE278e,79,T INTERNATIONAL REALTY LLC,"New York, New York",Limited Liability Company,Executive Vice President & Secretary,9/2012,1/2017
Ivanka Trump NE278e,80,TC MARKS BUENOS AIRES LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,4/2016,1/2017
Ivanka Trump NE278e,81,THC BAKU HOTEL MANAGER SERVICES LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,12/2014,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,82,THC BAKU HOTEL MANAGER SERVICES MEMBER CORP (pass-thru company for THC BAKU HOTEL MANAGER SERVICES LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,12/2014,1/2017
Ivanka Trump NE278e,83,THC BAKU SERVICES LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,12/2014,1/2017
Ivanka Trump NE278e,84,THC BAKU SERVICES MEMBER CORP (pass- thru company for THC BAKU SERVICES LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,12/2014,1/2017
Ivanka Trump NE278e,85,THC CENTRAL RESERVATIONS LLC (hotel company),"New York, New York",Limited Liability Company,Vice President,9/2013,1/2017
Ivanka Trump NE278e,86,THC CENTRAL RESERVATIONS MEMBER CORP (pass-thru company for THC CENTRAL RESERVATIONS LLC (hotel company)),"New York, New York",Corporation,Vice President,9/2013,1/2017
Ivanka Trump NE278e,87,THC CHINA DEVELOPMENT LLC (developer),"New York, New York",Limited Liability Company,Executive Vice President,9/2012,1/2017
Ivanka Trump NE278e,88,THC CHINA TECHNICAL SERVICES LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,5/2014,1/2017
Ivanka Trump NE278e,89,THC CHINA TECHNICAL SERVICES MANAGER CORP (pass-thru company for THC CHINA TECHNICAL SERVICES LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,5/2014,1/2017
Ivanka Trump NE278e,90,THC DC RESTAURANT HOSPITALITY LLC,"New York, New York",Limited Liability Company,Executive Vice President,8/2015,1/2017
Ivanka Trump NE278e,91,THC DEVELOPMENT BRAZIL LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,5/2013,1/2017
Ivanka Trump NE278e,92,THC DEVELOPMENT BRAZIL MANAGING MEMBER CORP (pass-thru company for THC DEVELOPMENT BRAZIL LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,5/2013,1/2017
Ivanka Trump NE278e,93,THC HOTEL DEVELOPMENT LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,10/2012,1/2017
Ivanka Trump NE278e,94,THC MIAMI RESTAURANT HOSPITALITY LLC (restaurant operations),"New York, New York",Limited Liability Company,Executive Vice President,2/2013,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,95,THC MIAMI RESTAURANT HOSPITALITY MEMBER CORP (pass-thru company for THC MIAMI RESTAURANT HOSPITALITY LLC (restaurant operations)),"New York, New York",Corporation,Executive Vice President,2/2013,1/2017
Ivanka Trump NE278e,96,THC QATAR HOTEL MANAGER LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,10/2014,1/2017
Ivanka Trump NE278e,97,THC QATAR HOTEL MANAGER MEMBER CORP (pass-thru company for THC QATAR HOTEL MANAGER LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,10/2014,1/2017
Ivanka Trump NE278e,98,THC RIO MANAGER LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,4/2013,1/2017
Ivanka Trump NE278e,99,THC RIO MANAGING MEMBER CORP (pass- thru company for THC RIO MANAGER LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,4/2013,1/2017
Ivanka Trump NE278e,100,THC SALES & MARKETING LLC (management company),"New York, New York",Limited Liability Company,Vice President,9/2013,1/2017
Ivanka Trump NE278e,101,THC SALES & MARKETING MEMBER CORP (pass-thru company for THC SALES & MARKETING LLC (management company)),"New York, New York",Corporation,Vice President,9/2013,1/2017
Ivanka Trump NE278e,102,THC SERVICES SHENZHEN LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,11/2014,1/2017
Ivanka Trump NE278e,103,THC SERVICES SHENZHEN MEMBER CORP (pass-thru company for THC SERVICES SHENZEN LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,11/2014,1/2017
Ivanka Trump NE278e,104,THC SHENZHEN HOTEL MANAGER LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,11/2014,1/2017
Ivanka Trump NE278e,105,THC SHENZHEN HOTEL MANAGER MEMBER CORP (pass-thru company for THC HOTEL MANAGER LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,11/2014,1/2017
Ivanka Trump NE278e,106,THC VANCOUVER MANAGEMENT CORP (management company),"New York, New York",Corporation,Executive Vice President,1/2013,1/2017
Ivanka Trump NE278e,107,THC VANCOUVER PAYROLL ULC (payroll company),"British Columbia, Canada, Outside U.S.",Foreign Entity,Executive Vice President,2/2015,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,108,THC VENTURE II LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,10/2014,1/2017
Ivanka Trump NE278e,109,THC VENTURE II MANAGING MEMBER CORP. (pass-thru company for THC VENTURE II LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,10/2014,1/2017
Ivanka Trump NE278e,110,THE TRUMP CORPORATION (management company),"New York, New York",Corporation,Vice President,5/2009,1/2017
Ivanka Trump NE278e,111,THE TRUMP FOLLIES MEMBER INC. (dormant/inactive),"New York, New York",Corporation,Executive Vice President,9/2010,1/2017
Ivanka Trump NE278e,112,THE TRUMP MARKS REAL ESTATE CORP (pass-thru company for TRUMP MARKS REAL ESTATE LLC (license holder)),"New York, New York",Corporation,Vice President,2/2007,1/2017
Ivanka Trump NE278e,113,"THE TRUMP ORGANIZATION, INC. (inactive/dormant)","New York, New York",Corporation,Vice President,3/2010,1/2017
Ivanka Trump NE278e,114,TIGL IRELAND ENTERPRISES LIMITED (golf course & resort),"Doonbeg, Ireland, Outside U.S.",Foreign Entity,Director,2/2014,1/2017
Ivanka Trump NE278e,115,TIGL IRELAND MANAGEMENT LIMITED (management company),"Doonbeg, Ireland, Outside U.S.",Foreign Entity,Director,2/2014,1/2017
Ivanka Trump NE278e,116,TIHC RESERVATIONS LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,8/2010,1/2017
Ivanka Trump NE278e,117,TIHH MEMBER CORP (pass-thru company for TIHH MEMBER LLC (pass-thru company for TRUMP INTERNATIONAL HOTEL HAWAII LLC (license holder)),"New York, New York",Corporation,Vice President,9/2009,1/2017
Ivanka Trump NE278e,118,TIHH MEMBER LLC (pass-thru company for TRUMP INTERNATIONAL HOTEL HAWAII LLC (license holder)),"New York, New York",Limited Liability Company,Vice President,9/2009,1/2017
Ivanka Trump NE278e,119,TIHM MEMBER CORP (pass-thru company for TRUMP INTERNATIONAL HOTELS MANAGEMENT LLC (management company)),"New York, New York",Corporation,Vice President,6/2006,1/2017
Ivanka Trump NE278e,120,TNGC CHARLOTTE LLC (golf club),"New York, New York",Limited Liability Company,Executive Vice President,10/2011,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,121,TNGC CHARLOTTE MANAGER CORP (pass- thru company for TNGC CHARLOTTE LLC (golf club)),"New York, New York",Corporation,Executive Vice President,10/2011,1/2017
Ivanka Trump NE278e,122,TNGC DUTCHESS COUNTY LLC (golf club),"New York, New York",Limited Liability Company,Vice President,11/2009,1/2017
Ivanka Trump NE278e,123,TNGC DUTCHESS COUNTY MEMBER CORP (pass-thru company for TNGC DUTCHESS COUNTY LLC (golf club)),"New York, New York",Corporation,Vice President,11/2009,1/2017
Ivanka Trump NE278e,124,TNGC PINE HILL LLC (golf club),"New York, New York",Limited Liability Company,Vice President,11/2009,1/2017
Ivanka Trump NE278e,125,TNGC PINE HILL MEMBER CORP (pass-thru company for TNGC PINE HILL LLC (golf club)),"New York, New York",Corporation,Vice President,11/2009,1/2017
Ivanka Trump NE278e,126,TRUMP AC CASINO MARKS LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,8/2010,1/2017
