file,#,organization-name,city-state,organization-type,position-held,from,to
Ivanka Trump NE278e,127,TRUMP AC CASINO MARKS MEMBER CORP (pass-thru company for TRUMP AC CASINO MARKS LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,8/2010,1/2017
Ivanka Trump NE278e,128,TRUMP ACQUISITION CORP (pass-thru company for TRUMP ACQUISITION LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,2/2008,1/2017
Ivanka Trump NE278e,129,TRUMP ACQUISITION LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,6/2008,1/2017
Ivanka Trump NE278e,130,"TRUMP CANADIAN SERVICES, INC. (dormant/inactive)","New York, New York",Corporation,Vice President,6/2016,1/2017
Ivanka Trump NE278e,131,TRUMP CAROUSEL MEMBER CORP (pass- thru company for TRUMP CAROUSEL LLC (carousel operator)),"New York, New York",Corporation,Vice President,2/2010,1/2017
Ivanka Trump NE278e,132,TRUMP CHICAGO COMMERCIAL MEMBER CORP (pass-thru company for TRUMP CHICAGO COMMERCIAL MANAGER LLC (management company)),"New York, New York",Corporation,Vice President,7/2010,1/2017
Ivanka Trump NE278e,133,TRUMP CHICAGO COMMERCIAL MANAGER LLC (management company),"New York, New York",Limited Liability Company,Vice President,6/2010,1/2017
Ivanka Trump NE278e,134,TRUMP CHICAGO HOTEL MANAGER LLC (management company),"New York, New York",Limited Liability Company,Vice President,6/2010,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,135,TRUMP CHICAGO HOTEL MEMBER CORP (pass-thru company for TRUMP CHICAGO HOTEL MANAGER LLC (management company)),"New York, New York",Corporation,Vice President,7/2010,1/2017
Ivanka Trump NE278e,136,TRUMP CHICAGO RESIDENTIAL MANAGER LLC (management company),"New York, New York",Limited Liability Company,Vice President,6/2010,1/2017
Ivanka Trump NE278e,137,TRUMP CHICAGO RESIDENTIAL MEMBER CORP (pass-thru company for TRUMP CHICAGO RESIDENTIAL MANAGER LLC (management company)),"New York, New York",Corporation,Vice President,7/2010,1/2017
Ivanka Trump NE278e,138,TRUMP CHICAGO RETAIL LLC (residential & commercial real estate),"New York, New York",Limited Liability Company,Executive Vice President,10/2012,1/2017
Ivanka Trump NE278e,139,TRUMP CHICAGO RETAIL MANAGER LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,10/2012,1/2017
Ivanka Trump NE278e,140,TRUMP CHICAGO RETAIL MEMBER CORP (pass-thru company for TRUMP CHICAGO RETAIL MANAGER LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,10/2012,1/2017
Ivanka Trump NE278e,141,TRUMP COMMERCIAL CHICAGO LLC (residential & commercial real estate),"New York, New York",Limited Liability Company,Vice President,10/2007,1/2017
Ivanka Trump NE278e,142,TRUMP DEVELOPMENT SERVICES LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,9/2009,1/2017
Ivanka Trump NE278e,143,TRUMP DEVELOPMENT SERVICES MEMBER CORP (dormant/inactive),"New York, New York",Corporation,Vice President,9/2009,1/2017
Ivanka Trump NE278e,144,TRUMP DRINKS ISRAEL LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,5/2011,1/2017
Ivanka Trump NE278e,145,TRUMP ENDEAVOR 12 LLC (golf courses & resort),"New York, New York",Limited Liability Company,Executive Vice President,10/2011,1/2017
Ivanka Trump NE278e,146,TRUMP ENDEAVOR 12 MANAGER CORP (pass-thru company for TRUMP ENDEAVOR 12 LLC (golf courses & resort)),"New York, New York",Corporation,Executive Vice President,10/2011,1/2017
Ivanka Trump NE278e,147,TRUMP FERRY POINT LLC (golf course),"New York, New York",Limited Liability Company,Executive Vice President,6/2010,1/2017
Ivanka Trump NE278e,148,TRUMP FERRY POINT MEMBER CORP (pass- thru company for TRUMP FERRY POINT LLC (golf courses)),"New York, New York",Corporation,Vice President,6/2010,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,149,TRUMP GOLF ACQUISITIONS LLC (entity set up to sign letters of intent for golf related deals),"New York, New York",Limited Liability Company,Executive Vice President,4/2010,1/2017
Ivanka Trump NE278e,150,TRUMP GOLF COCO BEACH LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,12/2007,1/2017
Ivanka Trump NE278e,151,TRUMP GOLF COCO BEACH MEMBER CORP (pass-thru company for TRUMP GOLF COCO BEACH LLC (dormant/inactive)),"New York, New York",Corporation,Vice President,12/2007,1/2017
Ivanka Trump NE278e,152,TRUMP HOME MARKS LLC (license holder),"New York, New York",Limited Liability Company,Vice President,11/2009,1/2017
Ivanka Trump NE278e,153,TRUMP HOME MARKS MEMBER CORP (pass- thru company for TRUMP HOME MARKS LLC (license holder)),"New York, New York",Corporation,Vice President,11/2009,1/2017
Ivanka Trump NE278e,154,TRUMP INTERNATIONAL DEVELOPMENT LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,11/2010,1/2017
Ivanka Trump NE278e,155,TRUMP INTERNATIONAL DEVELOPMENT MEMBER CORP (pass-thru company for TRUMP INTERNATIONAL DEVELOPMENT LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,11/2010,1/2017
Ivanka Trump NE278e,156,TRUMP INTERNATIONAL HOTEL HAWAII LLC (license holder),"New York, New York",Limited Liability Company,Vice President,9/2009,1/2017
Ivanka Trump NE278e,157,TRUMP INTERNATIONAL HOTELS MANAGEMENT LLC (management company),"New York, New York",Limited Liability Company,Vice President,6/2006,1/2017
Ivanka Trump NE278e,158,TRUMP LAS VEGAS CORP (pass-thru company for TRUMP LAS VEGAS MEMBER LLC (pass-thru entity)),"Las Vegas, Nevada",Corporation,Vice President,12/2009,1/2017
Ivanka Trump NE278e,159,TRUMP LAS VEGAS DEVELOPMENT LLC (entity set up to receive development fees),"Las Vegas, Nevada",Limited Liability Company,Vice President,11/2009,1/2017
Ivanka Trump NE278e,160,TRUMP MARKETING LLC (license deal),"New York, New York",Limited Liability Company,Executive Vice President,2/2011,1/2017
Ivanka Trump NE278e,161,"TRUMP MARKS ASIA CORP (pass-thru company for TRUMP MARKS ASIA LLC (residential real estate in Sterling, VA))","New York, New York",Corporation,Vice President,3/2008,1/2017
Ivanka Trump NE278e,162,"TRUMP MARKS ASIA LLC (residential real estate in Sterling, VA)","New York, New York",Limited Liability Company,Vice President,2/2008,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,163,TRUMP MARKS ATLANTA LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,5/2008,1/2017
Ivanka Trump NE278e,164,TRUMP MARKS ATLANTA MEMBER CORP (pass-thru company for TRUMP MARKS ATLANTA LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,5/2008,1/2017
Ivanka Trump NE278e,165,TRUMP MARKS BATUMI LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,3/2011,1/2017
Ivanka Trump NE278e,166,TRUMP MARKS BATUMI MANAGING MEMBER CORP (pass-thru company for TRUMP MARKS BATUMI LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,3/2011,1/2017
Ivanka Trump NE278e,167,TRUMP MARKS CANOUAN LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,5/2007,1/2017
Ivanka Trump NE278e,168,TRUMP MARKS CHICAGO LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,4/2010,1/2017
Ivanka Trump NE278e,169,TRUMP MARKS CHICAGO MEMBER CORP (pass-thru company for TRUMP MARKS CHICAGO LLC (dormant/inactive)),"New York, New York",Corporation,Vice President,4/2010,1/2017
Ivanka Trump NE278e,170,TRUMP MARKS DUBAl CORP (pass-thru company for TRUMP MARKS DUBAI LLC (dormant/inactive)),"New York, New York",Corporation,Vice President,6/2007,1/2017
Ivanka Trump NE278e,171,TRUMP MARKS DUBAI LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,6/2007,1/2017
Ivanka Trump NE278e,172,TRUMP MARKS EGYPT LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,9/2007,1/2017
Ivanka Trump NE278e,173,TRUMP MARKS FINE FOODS LLC (license holder),"New York, New York",Limited Liability Company,Vice President,9/2009,1/2017
Ivanka Trump NE278e,174,TRUMP MARKS FINE FOODS MEMBER CORP (pass-thru company for TRUMP MARKS FINE FOODS LLC (license holder)),"New York, New York",Corporation,Vice President,9/2009,1/2017
Ivanka Trump NE278e,175,TRUMP MARKS HOLLYWOOD CORP (pass- thru company for TRUMP MARKS HOLLYWOOD LLC (dormant/inactive)),"New York, New York",Corporation,Vice President,4/2007,1/2017
Ivanka Trump NE278e,176,TRUMP MARKS HOLLYWOOD LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,4/2007,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,177,TRUMP MARKS ISTANBUL II CORP (pass-thru company for TRUMP MARKS ISTANBUL II LLC (license holder)),"New York, New York",Corporation,Executive Vice President,3/2008,1/2017
Ivanka Trump NE278e,178,TRUMP MARKS ISTANBUL II LLC (license holder),"New York, New York",Limited Liability Company,Vice President,3/2008,1/2017
Ivanka Trump NE278e,179,TRUMP MARKS JERSEY CITY CORP (pass-thru company for TRUMP MARKS JERSEY CITY LLC (license holder)),"New York, New York",Corporation,Vice President,6/2007,1/2017
Ivanka Trump NE278e,180,TRUMP MARKS JERSEY CITY LLC (inactive license deal),"New York, New York",Limited Liability Company,Vice President,6/2007,1/2017
Ivanka Trump NE278e,181,TRUMP MARKS LAS VEGAS LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,9/2007,1/2017
Ivanka Trump NE278e,182,TRUMP MARKS LLC (license holder),"New York, New York",Limited Liability Company,Vice President,2/2005,1/2017
Ivanka Trump NE278e,183,TRUMP MARKS MATTRESS LLC (license holder),"New York, New York",Limited Liability Company,Vice President,8/2008,1/2017
Ivanka Trump NE278e,184,TRUMP MARKS MATTRESS MEMBER CORP (pass-thru company for TRUMP MARKS MATTRESS LLC (license holder)),"New York, New York",Corporation,Executive Vice President,8/2008,1/2017
Ivanka Trump NE278e,185,TRUMP MARKS MENSWEAR LLC (license holder),"New York, New York",Limited Liability Company,Vice President,8/2009,1/2017
Ivanka Trump NE278e,186,TRUMP MARKS MENSWEAR MEMBER CORP (pass-thru company for TRUMP MARKS MENSWEAR LLC (license holder)),"New York, New York",Corporation,Vice President,8/2009,1/2017
Ivanka Trump NE278e,187,TRUMP MARKS MUMBAI LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,10/2010,1/2017
Ivanka Trump NE278e,188,TRUMP MARKS MUMBAI MEMBER CORP (pass-thru company for TRUMP MARKS MUMBAI LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,10/2010,1/2017
Ivanka Trump NE278e,189,TRUMP MARKS NEW ROCHELLE CORP (pass- thru company for TRUMP MARKS NEW ROCHELLE LLC (license holder)),"New York, New York",Corporation,Vice President,6/2007,1/2017
Ivanka Trump NE278e,190,TRUMP MARKS NEW ROCHELLE LLC (license holder),"New York, New York",Limited Liability Company,Vice President,6/2007,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,191,TRUMP MARKS PALM BEACH CORP (pass- thru company for TRUMP MARKS PALM BEACH LLC (dormant/inactive)),"New York, New York",Corporation,Vice President,6/2007,1/2017
Ivanka Trump NE278e,192,TRUMP MARKS PALM BEACH LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,6/2007,1/2017
Ivanka Trump NE278e,193,TRUMP MARKS PANAMA CORP (pass-thru company for TRUMP MARKS PANAMA LLC (license holder)),"New York, New York",Corporation,Vice President,4/2007,1/2017
Ivanka Trump NE278e,194,TRUMP MARKS PANAMA LLC (license holder),"New York, New York",Limited Liability Company,Vice President,4/2007,1/2017
Ivanka Trump NE278e,195,TRUMP MARKS PHILADELPHIA CORP (pass- thru company for TRUMP MARKS PHILADELPHIA LLC (dormant/inactive)),"New York, New York",Corporation,Vice President,4/2007,1/2017
Ivanka Trump NE278e,196,TRUMP MARKS PHILADELPHIA LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,4/2007,1/2017
Ivanka Trump NE278e,197,TRUMP MARKS PHILIPPINES CORP (pass- thru company for TRUMP MARKS PHILIPPINES LLC (license holder)),"New York, New York",Corporation,Vice President,3/2008,1/2017
Ivanka Trump NE278e,198,TRUMP MARKS PHILIPPINES LLC (license holder),"New York, New York",Limited Liability Company,Vice President,3/2008,1/2017
Ivanka Trump NE278e,199,TRUMP MARKS PRODUCTS LLC (license holder),"New York, New York",Limited Liability Company,Executive Vice President,9/2010,1/2017
Ivanka Trump NE278e,200,TRUMP MARKS PRODUCTS MEMBER CORP (pass-thru company for TRUMP MARKS PRODUCTS LLC (license holder)),"New York, New York",Corporation,Executive Vice President,9/2010,1/2017
Ivanka Trump NE278e,201,TRUMP MARKS PUERTO RICO I LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,12/2007,1/2017
Ivanka Trump NE278e,202,TRUMP MARKS PUERTO RICO I MEMBER CORP (pass-thru company for TRUMP MARKS PUERTO RICO I LLC (dormant/inactive)),"New York, New York",Corporation,Vice President,12/2007,1/2017
Ivanka Trump NE278e,203,TRUMP MARKS PUNTA DEL ESTE LLC (license deal),"New York, New York",Limited Liability Company,Executive Vice President,1/2012,1/2017
Ivanka Trump NE278e,204,TRUMP MARKS REAL ESTATE LLC (license holder),"New York, New York",Limited Liability Company,Vice President,2/2009,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,205,TRUMP MARKS SOHO LLC (license deal),"New York, New York",Limited Liability Company,Vice President,6/2007,1/2017
Ivanka Trump NE278e,206,TRUMP MARKS STAMFORD CORP (pass-thru company for TRUMP MARKS STAMFORD LLC (license deal)),"New York, New York",Corporation,Vice President,6/2007,1/2017
Ivanka Trump NE278e,207,TRUMP MARKS STAMFORD LLC (license deal),"New York, New York",Limited Liability Company,Vice President,6/2007,1/2017
Ivanka Trump NE278e,208,TRUMP MARKS SUNNY ISLES I LLC (license deal),"New York, New York",Limited Liability Company,Executive Vice President,7/2010,1/2017
Ivanka Trump NE278e,209,TRUMP MARKS TORONTO LP (dormant/inactive),"New York, New York",Limited Partnership,Vice President,6/2016,1/2017
Ivanka Trump NE278e,210,TRUMP MARKS WAIKIKI CORP (pass-thru company for TRUMP MARKS WAIKIKI LLC (license holder)),"New York, New York",Corporation,Vice President,4/2007,1/2017
Ivanka Trump NE278e,211,TRUMP MARKS WAIKIKI LLC (license holder),"New York, New York",Limited Liability Company,Vice President,4/2007,1/2017
Ivanka Trump NE278e,212,TRUMP MARKS WESTCHESTER CORP (pass- thru company for TRUMP MARKS WESTCHESTER LLC (license deal)),"New York, New York",Corporation,Vice President,6/2007,1/2017
Ivanka Trump NE278e,213,TRUMP MARKS WESTCHESTER LLC (license deal),"New York, New York",Limited Liability Company,Vice President,6/2007,1/2017
Ivanka Trump NE278e,214,TRUMP MARKS WHITE PLAINS CORP (pass- thru company for TRUMP MARKS WHITE PLAINS LLC (license holder)),"New York, New York",Corporation,Vice President,6/2007,1/2017
Ivanka Trump NE278e,215,TRUMP MARKS WHITE PLAINS LLC (license holder),"New York, New York",Limited Liability Company,Vice President,6/2007,1/2017
Ivanka Trump NE278e,216,TRUMP MIAMI RESORT MANAGEMENT LLC (management company),"New York, New York",Limited Liability Company,Executive Vice President,3/2012,1/2017
Ivanka Trump NE278e,217,TRUMP MIAMI RESORT MANAGEMENT MEMBER CORP (pass-thru company for TRUMP MIAMI RESORT MANAGEMENT LLC (management company)),"New York, New York",Corporation,Executive Vice President,3/2012,1/2017
Ivanka Trump NE278e,218,TRUMP NATIONAL GOLF CLUB COLTS NECK LLC (golf club),"New York, New York",Limited Liability Company,Vice President,7/2008,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,219,"TRUMP NATIONAL GOLF CLUB LLC (a/k/a Trump National Golf Club) (golf club in Briarcliff Manor, NY)","New York, New York",Limited Liability Company,Vice President,7/2008,1/2017
Ivanka Trump NE278e,220,"TRUMP NATIONAL GOLF CLUB MEMBER CORP (pass-thru company for TRUMP NATIONAL GOLF CLUB LLC (golf club in Briarcliff Manor, NY))","New York, New York",Corporation,Executive Vice President,11/2011,1/2017
Ivanka Trump NE278e,221,TRUMP NATIONAL GOLF CLUB WASHINGTON DC LLC (golf club),"New York, New York",Limited Liability Company,Vice President,2/2009,1/2017
Ivanka Trump NE278e,222,TRUMP NATIONAL GOLF CLUB WASHINGTON DC MEMBER CORP (pass-thru company for TRUMP NATIONAL GOLF CLUB WASHINGTON DC LLC (golf club)),"New York, New York",Corporation,Vice President,2/2009,1/2017
Ivanka Trump NE278e,223,"TRUMP OLD POST OFFICE LLC (hotel in Washington, DC)","New York, New York",Limited Liability Company,Executive Vice President,6/2011,1/2017
Ivanka Trump NE278e,224,TRUMP ORGANIZATION LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President/EVP,2/2009,1/2017
Ivanka Trump NE278e,225,TRUMP PANAMA CONDOMINIUM MANAGEMENT LLC (dormant/inactive),"New York, New York",Limited Liability Company,Executive Vice President,12/2010,1/2017
Ivanka Trump NE278e,226,TRUMP PANAMA CONDOMINIUM MEMBER CORP (pass-thru company for TRUMP PANAMA CONDOMINIUM MANAGEMENT LLC (dormant/inactive)),"New York, New York",Corporation,Executive Vice President,12/2010,1/2017
Ivanka Trump NE278e,227,TRUMP PANAMA HOTEL MANAGEMENT LLC (management company),"New York, New York",Limited Liability Company,Executive Vice President,8/2010,1/2017
Ivanka Trump NE278e,228,TRUMP PANAMA HOTEL MANAGEMENT MEMBER CORP (pass-thru company for TRUMP PANAMA HOTEL MANAGEMENT LLC (management company)),"New York, New York",Corporation,Executive Vice President,8/2010,1/2017
Ivanka Trump NE278e,229,TRUMP PARK AVENUE LLC (residential & commercial real estate),"New York, New York",Limited Liability Company,Vice President,2/2012,1/2017
Ivanka Trump NE278e,230,TRUMP RESTAURANTS LLC (restaurant),"New York, New York",Limited Liability Company,Executive Vice President,7/2012,1/2017
Ivanka Trump NE278e,231,"TRUMP RUFFIN COMMERCIAL LLC (commercial real estate in Las Vegas, NV)","New York, New York",Limited Liability Company,Vice President,10/2007,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,232,"TRUMP RUFFIN TOWER I LLC (commercial real estate in Las Vegas, NV)","Las Vegas, Nevada",Limited Liability Company,Vice President,1/2007,1/2017
Ivanka Trump NE278e,233,TRUMP SALES & LEASING CHICAGO LLC (commercial real estate),"Chicago, Illinois",Limited Liability Company,Vice President,10/2009,1/2017
Ivanka Trump NE278e,234,TRUMP SALES & LEASING CHICAGO MEMBER CORP (pass-thru company for TRUMP SALES & LEASING CHICAGO LLC (commercial real estate)),"Chicago, Illinois",Corporation,Vice President,10/2009,1/2017
Ivanka Trump NE278e,235,TRUMP SOHO MEMBER LLC (dormant/inactive),"New York, New York",Limited Liability Company,Vice President,4/2006,1/2017
Ivanka Trump NE278e,236,"TRUMP TORONTO DEVELOPMENT, INC. (license deal)","New York, New York",Corporation,Vice President,6/2016,1/2017
Ivanka Trump NE278e,237,TRUMP TORONTO HOTEL MANAGEMENT CORP (license deal),"Toronto, Canada, Outside U.S.",Corporation,Vice President,1/2015,1/2017
Ivanka Trump NE278e,238,TRUMP TORONTO MEMBER CORP (dormant/inactive),"New York, New York",Corporation,Vice President,6/2016,1/2017
Ivanka Trump NE278e,239,"TRUMP VINEYARD ESTATES LLC (vineyard in Charlottesville, VA)","New York, New York",Limited Liability Company,Executive Vice President,3/2011,1/2017
Ivanka Trump NE278e,240,"TRUMP VIRGINIA ACQUISITIONS LLC (commercial real estate in Charlottesville, VA)","New York, New York",Limited Liability Company,Executive Vice President,1/2011,1/2017
Ivanka Trump NE278e,241,TTTT VENTURE LLC,"New York, New York",Limited Liability Company,"Executive Vice President, Qualifying Manager & Treasurer",10/2015,1/2017
Ivanka Trump NE278e,242,TTTT VENTURE MEMBER CORP (pass-thru company),"New York, New York",Corporation,Executive Vice President & Treasurer,10/2015,1/2017
Ivanka Trump NE278e,243,TURNBERRY SCOTLAND LLC (pass-thru company for Golf Recreation Scotland Limited (pass-thru company for SLC Turnberry Limited (golf courses and resort))),"Turnberry, Scotland, Outside U.S.",Limited Liability Company,Executive Vice President,4/2014,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,244,TURNBERRY SCOTLAND MANAGING MEMBER CORP (pass-thru company for TURNBERRY SCOTLAND LLC (pass-thru company for Golf Recreation Scotland Limited (pass-thru company for SLC Turnberry Limited (golf courses and resort)))),"Turnberry, Scotland, Outside U.S.",Corporation,Executive Vice President,4/2014,1/2017
Ivanka Trump NE278e,245,TW VENTURE I MANAGING MEMBER CORP (pass-thru company for TW VENTURE I LLC (transportation services)),"Palm Beach, Florida",Corporation,Executive Vice President & Secretary,11/2013,1/2017
Ivanka Trump NE278e,246,TW VENTURE II LLC (pass-thru company for TIGL Ireland Enterprises Limited (golf course and resort)),"Doonbeg, Ireland, Outside U.S.",Limited Liability Company,Executive Vice President,1/2014,1/2017
Ivanka Trump NE278e,247,TW VENTURE I LLC (transportation services),"Palm Beach, Florida",Limited Liability Company,Executive Vice President & Secretary,11/2013,1/2017
Ivanka Trump NE278e,248,TW VENTURE II MANAGING MEMBER CORP (pass-thru company for TW VENTURE II LLC (pass-thru company for TIGL Ireland Enterprises Limited (golf course and resort))),"Doonbeg, Ireland, Outside U.S.",Corporation,Executive Vice President & Director,1/2014,1/2017
Ivanka Trump NE278e,249,"UNIT 2502 ENTERPRISES LLC (commercial real estate in Chicago, IL)","Chicago, Illinois",Limited Liability Company,Vice President,7/2008,1/2017
