file,#,organization-name,city-state,organization-type,position-held,from,to
Ivanka Trump NE278e,250,VHPS LLC (unsold lots),"Los Angeles, California",Limited Liability Company,Executive Vice President,4/2010,1/2017
Ivanka Trump NE278e,251,WHITE COURSE LLC (management company),"Miami, Florida",Limited Liability Company,Executive Vice President,3/2012,1/2017
Ivanka Trump NE278e,252,WHITE COURSE MANAGING MEMBER CORP (pass-thru company for WHITE COURSE LLC (management company)),"Miami, Florida",Corporation,Executive Vice President,3/2012,1/2017
Ivanka Trump NE278e,253,IT OPERATIONS LLC (F/K/A IT Swimwear LLC),"New York, New York",Limited Liability Company,"President, Treasurer, Secretary",7/2012,1/2017
Ivanka Trump NE278e,254,IT OPERATIONS MANAGING MEMBER CORP (F/K/A IT Swimwear Managing Member Corp),"New York, New York",Corporation,"Director, President, Chairman, Secretary & Treasurer",7/2012,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,255,IT APPAREL II LLC,"New York, New York",Limited Liability Company,"President, Treasurer, Secretary",11/2012,1/2017
Ivanka Trump NE278e,256,IT APPAREL II MANAGING MEMBER CORP,"New York, New York",Corporation,"Director, Chairman, President, Secretary & Treasurer",11/2012,1/2017
Ivanka Trump NE278e,257,IT APPAREL LLC (dormant/inactive),"New York, New York",Limited Liability Company,"President, Treasurer & Secretary",4/2011,1/2017
Ivanka Trump NE278e,258,IT APPAREL MEMBER CORP (pass-thru company for IT APPAREL LLC (dormant/inactive)),"New York, New York",Corporation,"Director, President, Secretary & Treasurer",4/2011,1/2017
Ivanka Trump NE278e,259,IT BABY HOME LLC,"New York, New York",Limited Liability Company,"President, Treasurer, Secretary",7/2016,1/2017
Ivanka Trump NE278e,260,IT BABY HOME MEMBER CORP,"New York, New York",Corporation,"Director, President, Chairman & Treasurer",7/2016,1/2017
Ivanka Trump NE278e,261,IT EYEWEAR LLC,"New York, New York",Limited Liability Company,"President, Treasurer, Secretary",1/2012,1/2017
Ivanka Trump NE278e,262,IT EYEWEAR MANAGER CORP,"New York, New York",Corporation,"Director, President, Chairman & Treasurer",1/2012,1/2017
Ivanka Trump NE278e,263,IT FASHION JEWELRY LLC,"New York, New York",Limited Liability Company,"President, Treasurer, & Secretary",7/2016,1/2017
Ivanka Trump NE278e,264,IT FASHION JEWELRY MEMBER CORP,"New York, New York",Corporation,"Director, President, Chairman & Treasurer",7/2016,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,265,IT FRAGRANCE LLC,"New York, New York",Limited Liability Company,"President, Treasurer, Secretary",1/2012,1/2017
Ivanka Trump NE278e,266,IT FRAGRANCE MANAGER CORP,"New York, New York",Corporation,"Director, President, Chairman, & Treasurer",1/2012,1/2017
Ivanka Trump NE278e,267,IT HANDBAGS LLC,"New York, New York",Limited Liability Company,"President, Treasurer",5/2010,1/2017
Ivanka Trump NE278e,268,IT HANDBAGS MEMBER CORP,"New York, New York",Corporation,"Director, President, Chairman, Treasurer",5/2010,1/2017
Ivanka Trump NE278e,269,IT HOME MARKS LLC,"New York, New York",Limited Liability Company,"President, Treasurer, Secretary",12/2012,1/2017
Ivanka Trump NE278e,270,IT HOME MARKS MANAGING MEMBER CORP,"New York, New York",Corporation,"Director, President, Chairman, Treasurer, & Secretary",12/2012,1/2017
Ivanka Trump NE278e,271,IT INTERNATIONAL I LLC (dormant/inactive),"New York, New York",Limited Liability Company,"President, Treasurer, Secretary",8/2016,1/2017
Ivanka Trump NE278e,272,IT INTERNATIONAL I MEMBER CORP (pass- thru company for IT INTERNATIONAL LLC (dormant/inactive)),"New York, New York",Limited Liability Company,"Director, President, Chairman, Treasurer, Secretary",8/2016,1/2017
Ivanka Trump NE278e,273,IT OUTERWEAR LLC (dormant/inactive),"New York, New York",Limited Liability Company,President & Secretary,10/2010,1/2017
Ivanka Trump NE278e,274,IT OUTWEAR MEMBER CORP (pass-thru company for IT OUTERWEAR LLC (dormant/inactive)),"New York, New York",Corporation,"Director, President, Chairman, Treasurer",10/2010,1/2017
Ivanka Trump NE278e,275,IT PROMOTIONS LLC,"New York, New York",Limited Liability Company,President & Treasurer,2/2011,1/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,276,IVANKA TRUMP MARKS LLC,"New York, New York",Limited Liability Company,President,11/2009,1/2017
Ivanka Trump NE278e,277,IVANKA MARKS HOLDING CORP,"New York, New York",Corporation,President & Director,6/2016,1/2017
Ivanka Trump NE278e,278,IVANKA TRUMP MARKS II LLC,"New York, New York",Limited Liability Company,"President, Treasurer",4/2010,1/2017
Ivanka Trump NE278e,279,IVANKA TRUMP MARKS II MEMBER CORP,"New York, New York",Corporation,"Director, Chairman, President, Treasurer, & Secretary",5/2009,1/2017
Ivanka Trump NE278e,280,IVANKA TRUMP MARKS JEWELRY LLC,"New York, New York",Limited Liability Company,"President, Treasurer",6/2006,1/2017
Ivanka Trump NE278e,281,IVANKA TRUMP MARKS JEWELRY MEMBER CORP,"New York, New York",Corporation,"Director, President, Chairman & Treasurer",4/2010,1/2017
Ivanka Trump NE278e,282,IT COLLECTION LLC,"New York, New York",Limited Liability Company,"President, Secretary, Treasurer",5/2013,1/2017
Ivanka Trump NE278e,283,502 6G LLC,"New York, New York",Limited Liability Company,"President, Secretary, Treasurer",11/2015,5/2017
Ivanka Trump NE278e,284,IHOLDINGS CORP (dormant/inactive),"New York, New York",Corporation,President,7/2006,4/2017
Ivanka Trump NE278e,285,IHOLDINGS MADISON LLC (dormant/inactive),"New York, New York",Limited Liability Company,President,7/2006,5/2017
Ivanka Trump NE278e,286,IT INVESTORS I LLC (held investments),,Limited Liability Company,"President, Treasurer, Secretary",5/2014,1/2017
Ivanka Trump NE278e,287,IT PROPERTIES HOLDING COMPANY LLC (held investments),,Limited Liability Company,President & Treasurer,2/2010,5/2017
Ivanka Trump NE278e,288,IT WWW PUB LLC,"New York, New York",Limited Liability Company,"President, Secretary, Treasurer",1/2016,5/2017
Ivanka Trump NE278e,,,,TYPE,,,
Ivanka Trump NE278e,289,IT WWW WRI LLC (received writer fee for Women Who Work),"New York, New York",Limited Liability Company,"President, Secretary, Treasurer",1/2016,5/2017
Ivanka Trump NE278e,290,ITJK INVESTORS LLC (held investments),"New York, New York",Limited Liability Company,"President, Secretary, Treasurer",4/2014,5/2017
Ivanka Trump NE278e,291,GCM Trust,"New York, New York",Trust,Trustee,4/2014,12/2016
Ivanka Trump NE278e,292,WWW Operations LLC,"New York, New York",Limited Liability Company,"President, Secretary, Treasurer",1/2016,5/2017
Kushner NE278e,,,,TYPE,,,
Kushner NE278e,1,"184 Kent Associates, LLC","New York, New York",Limited Liability Company,Managing Member,4/2015,1/2017
Kushner NE278e,2,"570 West Mount Pleasant Associates, LLC","Florham Park, New Jersey",Limited Liability Company,Managing Member,1/2012,1/2017
Kushner NE278e,3,"570 West Mount Pleasant Realty Corp. (Residential Real Estate in Livingston, NJ)","Florham Park, New Jersey",Corporation,President,1/2012,1/2017
Kushner NE278e,4,"Chatham Hill Associates, LLC","Florham Park, New Jersey",Limited Liability Company,Managing Member,9/2015,1/2017
Kushner NE278e,5,"Gellert 80 West End, LLC","Florham Park, New Jersey",Limited Liability Company,Managing Member,7/2013,1/2017
Kushner NE278e,6,"Gowan Associates, LLC","New York, New York",Limited Liability Company,Managing Member,8/2014,1/2017
Kushner NE278e,7,"K 26 Journal Square, LLC","Florham Park, New Jersey",Limited Liability Company,Non-member Manager,9/2016,1/2017
Kushner NE278e,8,"K 30 Journal Square Manager Corp. (Commercial Real Estate in Jersey City, NJ)","Florham Park, New Jersey",Corporation,President,1/2013,1/2017
Kushner NE278e,9,"K Astoria, LLC","New York, New York",Limited Liability Company,Non-member Manager,8/2015,1/2017
Kushner NE278e,10,"K GAIA Village 1 Associates, LLC","New York, New York",Limited Liability Company,Non-member Manager,7/2012,1/2017
Kushner NE278e,11,"K GAIA Village 2 Associates, LLC","New York, New York",Limited Liability Company,Non-member Manager,1/2013,1/2017
Kushner NE278e,12,"K Stonehage Village 1 Associates, LLC","New York, New York",Limited Liability Company,Managing Member,9/2013,1/2017
Kushner NE278e,13,"Village KF 2 KM, LLC","New York, New York",Limited Liability Company,Non-member Manager,12/2013,1/2017
Kushner NE278e,14,"Village KF 4-9-10 Associates, LLC - New York, NY","New York, New York",Limited Liability Company,Non-member Manager,12/2012,1/2017
Kushner NE278e,,,,TYPE,,,
Kushner NE278e,15,"K Maryland Associates, LLC","Florham Park, New Jersey",Limited Liability Company,Managing Member,7/2012,1/2017
Kushner NE278e,16,"K Morgan Street Manager Corp (Residential Real Estate in Jersey City, NJ)","Florham Park, New Jersey",Corporation,President,11/2014,1/2017
Kushner NE278e,17,"K Morgan Street Construction Manager Corp. (Residential Real Estate in Jersey City, NJ)","Florham Park, New Jersey",Corporation,President,11/2014,1/2017
Kushner NE278e,18,"K Morgan Street Property Manager Corp. (Residential Real Estate in Jersey City, NJ)","Florham Park, New Jersey",Corporation,President,1/2016,1/2017
Kushner NE278e,19,"K One Journal Square Manager Corp. (Residential Real Estate in Jersey City, NJ)","Florham Park, New Jersey",Corporation,President,12/2014,1/2017
Kushner NE278e,20,"KC Dumbo Hotel, LLC","New York, New York",Limited Liability Company,Non-member Manager,10/2013,1/2017
Kushner NE278e,21,"KC Dumbo Office, LLC","New York, New York",Limited Liability Company,Non-member Manager,10/2013,1/2017
Kushner NE278e,22,"KF Middle River, LLC","Florham Park, New Jersey",Limited Liability Company,Managing Member,7/2014,1/2017
Kushner NE278e,23,"KF Westwood Partner, LLC","Florham Park, New Jersey",Limited Liability Company,Managing Member,7/2014,1/2017
Kushner NE278e,24,"Westwood Investors JV, LP","Florham Park, New Jersey",Limited Partnership,Manager,7/2014,1/2017
Kushner NE278e,25,"K/S Westwood GP, LLC (Residential Real Estate in Westwood and River Vale, NJ)","Florham Park, New Jersey",Limited Liability Company,Non-member Manager,7/2014,1/2017
Kushner NE278e,26,"BLS Manager, LLC (Residential Real Estate in Brooklyn, NY)","New York, New York",Limited Liability Company,Non-member Manager,4/2014,1/2017
Kushner NE278e,27,"KC Profit Participation, LLC (Holding company for entities holding contingent rights to ownership interests in real estate)","New York, New York",Limited Liability Company,Managing Member,4/2014,1/2017
Kushner NE278e,28,"KFF 29 Second Avenue, LLC","New York, New York",Limited Liability Company,Non-member Manager,6/2014,1/2017
Kushner NE278e,29,"Kushner Midwest Partner 1, LLC","Florham Park, New Jersey",Limited Liability Company,Managing Member,5/2011,1/2017
Kushner NE278e,,,,TYPE,,,
Kushner NE278e,30,"Kushner Philadelphia Member, LLC","Florham Park, New Jersey",Limited Liability Company,Non-member Manager,1/2013,1/2017
Kushner NE278e,31,"Monmouth Mall, LLC","Florham Park, New Jersey",Limited Liability Company,Non-member Manager,8/2015,1/2017
Kushner NE278e,32,"Monmouth Mall 2, LLC","Florham Park, New Jersey",Limited Liability Company,Non-member Manager,8/2015,1/2017
Kushner NE278e,33,"B Monmouth Mall, LLC","Florham Park, New Jersey",Limited Liability Company,Non-member Manager,8/2015,1/2017
Kushner NE278e,34,New Puck Corp.,"New York, New York",Corporation,President,6/2011,1/2017
Kushner NE278e,35,"New Puck Residential Corp. (Commercial Real Estate in New York, NY)","New York, New York",Corporation,Vice President,12/2013,1/2017
Kushner NE278e,36,"STB Building Corp. (Residential Real Estate in Leonia, NJ)","New York, New York",Corporation,Vice President,3/2016,1/2017
Kushner NE278e,37,"Skyline Kushner, LLC","Florham Park, New Jersey",Limited Liability Company,Non-member Manager,5/2012,1/2017
Kushner NE278e,38,"Kushner Skyline Promote, LLC (Contingent right to ownership interest in Skyline Kushner LLC)","Florham Park, New Jersey",Limited Liability Company,Managing Member,5/2012,1/2017
Kushner NE278e,39,"Skyline JV GP, LLC (Residential Real Estate in Hasbrouck Heights, NJ)","Florham Park, New Jersey",Limited Liability Company,Managing Member,5/2012,1/2017
Kushner NE278e,40,"Times Square Associates, LLC","New York, New York",Limited Liability Company,Managing Member,10/2015,1/2017
Kushner NE278e,41,"Two Hundred Lafayette Kushner Manager, LLC (Commercial Real Estate in New York, NY)","New York, New York",Limited Liability Company,Managing Member,1/2012,1/2017
Kushner NE278e,42,"Two Hundred Lafayette Kushner Member, LLC (Commercial Real Estate in New York, NY)","New York, New York",Limited Liability Company,Managing Member,1/2012,1/2017
Kushner NE278e,43,"Two Hundred Lafayette Kushner Promote, LLC (Commercial Real Estate in New York, NY)","New York, New York",Limited Liability Company,Managing Member,1/2012,1/2017
Kushner NE278e,44,"Warren at Bay Associates, LLC","Florham Park, New Jersey",Limited Liability Company,Non-member Manager,1/2016,1/2017
Kushner NE278e,,,,TYPE,,,
Kushner NE278e,45,"WT 25 Columbia, LLC","New York, New York",Limited Liability Company,Non-member Manager,8/2016,1/2017
Kushner NE278e,46,"55 Challenger Road Associates, LLC","Florham Park, New Jersey",Limited Liability Company,Managing Member,6/2012,1/2017
Kushner NE278e,47,"80 ML, LLC","New York, New York",Limited Liability Company,Managing Member,8/2014,1/2017
Kushner NE278e,48,"Stone 16 Associates, LLC","New York, New York",Limited Liability Company,Non-member Manager,3/2015,1/2017
Kushner NE278e,49,"P.V. Development, LLC","Florham Park, New Jersey",Limited Liability Company,Non-member Manager,11/2015,1/2017
Kushner NE278e,50,Bruckner Plaza Center Corp.,"New York, New York",Corporation,President,1/2007,1/2017
Kushner NE278e,51,"666 KC Management, LLC","New York, New York",Limited Liability Company,Managing Member,10/2011,1/2017
Kushner NE278e,52,"JK2 Westminster, LLC (Management Company, New York, NY)","New York, New York",Limited Liability Company,Managing Member,6/2012,12/2016
Kushner NE278e,53,"Westminster Management, LLC","New York, New York",Limited Liability Company,Managing Member,1/2014,1/2017
Kushner NE278e,54,"Kushner Credit Opportunity Fund, LLC","New York, New York",Limited Liability Company,Managing Member,12/2016,1/2017
Kushner NE278e,55,"Flatbush 340 Lender, LLC","New York, New York",Limited Liability Company,Non-member Manager,12/2015,1/2017
Kushner NE278e,56,"Observer Media, LLC","New York, New York",Limited Liability Company,Managing Member,1/2014,1/2017
Kushner NE278e,57,"Broadband Proliferation Partners, LLC","New York, New York",Limited Liability Company,Managing Member,12/2012,1/2017
Kushner NE278e,58,"DJNJ Frito, LLC","New York, New York",Limited Liability Company,Non-member Manager,1/2011,1/2017
Kushner NE278e,59,New Jersey Renewable Power Corp.,"Florham Park, New Jersey",Corporation,President,5/2012,1/2017
Kushner NE278e,60,"Westminster Title Associates, LLC","New York, New York",Limited Liability Company,Managing Member,12/2012,1/2017
Kushner NE278e,,,,TYPE,,,
Kushner NE278e,61,Westminster Title Realty Corp. (Insurance brokerage license),"New York, New York",Corporation,President,12/2012,1/2017
Kushner NE278e,62,"2 Rector Kushner Member, LLC","New York, New York",Limited Liability Company,Managing Member,6/2013,3/2016
Kushner NE278e,63,"O Townhomes KFF, LP (Loan originating entity, New York, NY)","New York, New York",Limited Partnership,General Partner,6/2014,8/2016
Kushner NE278e,64,K One Journal Square LLC,"New York, New York",Limited Liability Company,Managing Member,2/2014,1/2017
Kushner NE278e,65,K2 One Journal Square Member LLC,"New York, New York",Limited Liability Company,Manager,12/2014,1/2017
Kushner NE278e,66,One Journal Square Partners Holdings LLC,"New York, New York",Limited Liability Company,President & Secretary,12/2014,1/2017
Kushner NE278e,67,One Journal Square Tower North Holdings LLC,"New York, New York",Limited Liability Company,President & Secretary,12/2014,1/2017
Kushner NE278e,68,One Journal Square Tower South Holdings LLC,"New York, New York",Limited Liability Company,President & Secretary,12/2014,1/2017
Kushner NE278e,69,"Columbia Corporate Center Building Corp. (Commercial Real Estate in Florham Park, NJ)","Florham Park, New Jersey",Corporation,Vice President,3/2011,1/2017
Kushner NE278e,70,"Columbia Corporate Center Development Associates, LLC","Florham Park, New Jersey",Limited Liability Company,Special Member & Vice President,3/2011,1/2017
Kushner NE278e,71,"25-30 Columbia Heights (Brooklyn) Venture, LLC","New York, New York",Limited Liability Company,Key Person,5/2016,1/2017
Kushner NE278e,72,K2 26JS Member LLC,"New York, New York",Limited Liability Company,Manager,4/2015,1/2017
Kushner NE278e,73,K2W2 26JS Holdings LLC,"New York, New York",Limited Liability Company,President & Secretary,4/2015,1/2017
Kushner NE278e,74,"Thirty Corp. (Office Space in Florham Park, NJ)","Florham Park, New Jersey",Corporation,Vice President,3/2012,1/2017
Kushner NE278e,75,"30 Journal Square Partners, LLC","New York, New York",Limited Liability Company,Manager,1/2013,1/2017
Kushner NE278e,76,"K 30 Journal Square, LLC","New York, New York",Limited Liability Company,Manager,1/2013,1/2017
Kushner NE278e,,,,TYPE,,,
Kushner NE278e,77,"Thirty Vreeland Associates, LLC","Florham Park, New Jersey",Limited Liability Company,Successor Manager,9/2012,1/2017
Kushner NE278e,78,"Vreeland Investment Realty Corp. (Commercial Real Estate in Florham Park, NJ)","Florham Park, New Jersey",Corporation,Vice President,8/2008,1/2017
Kushner NE278e,79,"55 Challenger, LLC","Florham Park, New Jersey",Limited Liability Company,Manager,8/2012,1/2017
Kushner NE278e,80,"Morgan Street Developers Joint Venture, LLC","New York, New York",Limited Liability Company,Manager,7/2014,1/2017
Kushner NE278e,81,80 Maid LLC,"New York, New York",Limited Liability Company,Manager,8/2014,1/2017
Kushner NE278e,82,NK 80 Maiden Holdings LLC,"New York, New York",Limited Liability Company,Executive Committee,8/2014,1/2017
Kushner NE278e,83,Village KF 2 Associates LLC,"New York, New York",Limited Liability Company,President,12/2013,1/2017
Kushner NE278e,84,KCLW Acquisition Manager LLC,"New York, New York",Limited Liability Company,Manager,1/2015,1/2017
Kushner NE278e,85,"RP/K Kent Avenue, LLC","New York, New York",Limited Liability Company,Executive Committee & Key Person,8/2014,1/2017
Kushner NE278e,86,"BLS Investors LLC (Residential Real Estate in Brooklyn, NY)","New York, New York",Limited Liability Company,President,4/2014,1/2017
Kushner NE278e,87,KF-BLS Member LLC,"New York, New York",Limited Liability Company,President & Secretary,4/2014,1/2017
Kushner NE278e,88,BLS Associates LLC,"New York, New York",Limited Liability Company,President,4/2014,1/2017
Kushner NE278e,89,K-BLS Portfolio LLC,"New York, New York",Limited Liability Company,Manager & President,4/2014,1/2017
Kushner NE278e,90,27 Monroe Place LLC,"New York, New York",Limited Liability Company,Key Person,4/2014,1/2017
Kushner NE278e,91,38 Monroe Place LLC,"New York, New York",Limited Liability Company,Manager,4/2014,1/2017
Kushner NE278e,92,100 Pierrepoint Street LLC,"New York, New York",Limited Liability Company,President,4/2014,1/2017
Kushner NE278e,,,,TYPE,,,
Kushner NE278e,93,18 Sydney Place LLC,"New York, New York",Limited Liability Company,Managing Member,9/2014,1/2017
Kushner NE278e,94,89 Hicks Street LLC,"New York, New York",Limited Liability Company,Manager,9/2014,1/2017
Kushner NE278e,95,144 Willow Street LLC,"New York, New York",Limited Liability Company,President & Secretary,9/2014,1/2017
Kushner NE278e,96,"The Landings, Inc. (Real Estate in Perth Amboy, New Jersey)","Florham Park, New Jersey",Corporation,Executive Vice President & Authorized Signatory,2/2007,1/2017
Kushner NE278e,97,"Chatham Hill Holdings, LLC","New York, New York",Limited Liability Company,Key Person,10/2015,1/2017
Kushner NE278e,98,"Landings Chicago Holding, LLC","New York, New York",Limited Liability Company,Manager,12/2007,1/2017
Kushner NE278e,99,"Landings Chicago Member, LLC","New York, New York",Limited Liability Company,Manager,1/2008,1/2017
Kushner NE278e,100,"Landings Chicago Associates, LLC","New York, New York",Limited Liability Company,Manager,1/2008,1/2017
Kushner NE278e,101,"Wallkill Chicago Holding, LLC","New York, New York",Limited Liability Company,Executive Committee,12/2007,1/2017
Kushner NE278e,102,"Wallkill Chicago Member, LLC","New York, New York",Limited Liability Company,President,1/2008,1/2017
Kushner NE278e,103,"Wallkill Chicago Associates, LLC","New York, New York",Limited Liability Company,Manager,1/2008,1/2017
Kushner NE278e,104,"Elmwood Chicago Holding, LLC","New York, New York",Limited Liability Company,Executive Committee & Key Person,12/2007,1/2017
Kushner NE278e,105,"Elmwood Chicago Member, LLC","New York, New York",Limited Liability Company,President,1/2008,1/2017
Kushner NE278e,106,"Elmwood Chicago Associates, LLC","New York, New York",Limited Liability Company,President & Secretary,1/2008,1/2017
Kushner NE278e,107,"Oakwood Chicago Holding, LLC","New York, New York",Limited Liability Company,President,12/2007,1/2017
Kushner NE278e,,,,TYPE,,,
Kushner NE278e,108,"Oakwood Chicago Member, LLC","New York, New York",Limited Liability Company,Manager & President,1/2008,1/2017
Kushner NE278e,109,"Oakwood Chicago Associates, LLC","New York, New York",Limited Liability Company,Manager & President,1/2008,1/2017
Kushner NE278e,110,Fifth K Two LLC,"New York, New York",Limited Liability Company,Manager,12/2011,1/2017
